Comuna;Casos_Acumulados;Fecha
La Union;4;1
Lago Ranco;NA;NA
Laja;NA;NA
Lampa;10;1
Lanco;NA;NA
Las Cabras;NA;NA
Las Condes;41;1
Lautaro;NA;NA
Licanten;NA;NA
Limache;2;1
Linares;1;1
Litueche;NA;NA
Llaillay;NA;NA
Llanquihue;NA;NA
Lo Barnechea;NA;NA
Lo Espejo;4;1
Lo Prado;14;1
Loncoche;NA;NA
Longavi;1;1
Los Alamos;NA;NA
Los Andes;1;1
Los Angeles;3;1
Los Muermos;1;1
Los Vilos;1;1
Lota;1;1
Lumaco;NA;NA
Machali;2;1
Macul;4;1
Mafil;1;1
Maipu;35;1
Maria Elena;NA;NA
Maria Pinto;1;1
Mariquina;NA;NA
Maule;NA;NA
Maullin;NA;NA
Mejillones;NA;NA
Melipilla;5;1
Molina;NA;NA
Mostazal;NA;NA
Mulchen;1;1
Nacimiento;3;1
Nancagua;NA;NA
Natales;NA;NA
Navidad;NA;NA
Negrete;NA;NA
Ninhue;NA;NA
Nueva Imperial;2;1
Niquen;NA;NA
NuNoa;66;1
Olivar;NA;NA
Olmue;NA;NA
Osorno;21;1
Ovalle;1;1
Padre Hurtado;1;1
Padre las Casas;8;1
Paillaco;NA;NA
Paine;1;1
Parral;NA;NA
Pedro Aguirre Cerda;7;1
Pelarco;NA;NA
Pelluhue;NA;NA
Pemuco;NA;NA
Pencahue;NA;NA
Penco;NA;NA
PeNaflor;10;1
PeNalolen;31;1
Perquenco;NA;NA
Petorca;NA;NA
Peumo;NA;NA
Pica;NA;NA
Pinto;NA;NA
Pirque;NA;NA
Pitrufquen;1;1
Placilla;1;1
Porvenir;NA;NA
Pozo Almonte;NA;NA
Primavera;NA;NA
Providencia;29;1
Puchuncavi;NA;NA
Pucon;1;1
Pudahuel;17;1
Puente Alto;5;1
Puerto Montt;25;1
Puerto Octay;NA;NA
Puerto Varas;1;1
Punitaqui;NA;NA
Punta Arenas;19;1
Puren;NA;NA
Purranque;NA;NA
Putaendo;1;1
Puyehue;1;1
Quilicura;17;1
Quillon;4;1
Quillota;5;1
Quilpue;4;1
Quinchao;1;1
Quinta de Tilcoco;1;1
Quinta Normal;21;1
Quintero;1;1
Quirihue;NA;NA
Rancagua;3;1
Ranquil;1;1
Rauco;NA;NA
Recoleta;10;1
Renaico;NA;NA
Renca;7;1
Rengo;NA;NA
Requinoa;1;1
Retiro;NA;NA
Rinconada;NA;NA
Rio Bueno;NA;NA
Rio Claro;1;1
Rio Hurtado;NA;NA
Rio Negro;NA;NA
Romeral;NA;NA
Saavedra;NA;NA
Sagrada Familia;NA;NA
Salamanca;1;1
San Antonio;1;1
San Bernardo;32;1
San Carlos;6;1
San Clemente;NA;NA
San Esteban;NA;NA
San Fabian;NA;NA
San Felipe;1;1
San Fernando;3;1
San Ignacio;NA;NA
San Javier;NA;NA
San Joaquin;13;1
San Jose de Maipo;NA;NA
San Juan de La Costa;NA;NA
San Miguel;25;1
San Nicolas;NA;NA
San Pablo;NA;NA
San Pedro;NA;NA
San Pedro de Atacama;NA;NA
San Pedro de la Paz;27;1
San Rafael;NA;NA
San Ramon;NA;NA
San Vicente;NA;NA
Santa Barbara;NA;NA
Santa Cruz;NA;NA
Santa Juana;NA;NA
Santa Maria;NA;NA
Santiago;16;1
Santo Domingo;2;1
Talagante;2;1
Talca;15;1
Talcahuano;23;1
Taltal;NA;NA
Temuco;82;1
Teno;NA;NA
Teodoro Schmidt;NA;NA
Tierra Amarilla;NA;NA
Tiltil;NA;NA
Tirua;NA;NA
Tocopilla;2;1
Tolten;NA;NA
Tome;3;1
Traiguen;NA;NA
Tucapel;NA;NA
Valdivia;11;1
Vallenar;NA;NA
Valparaiso;11;1
Victoria;NA;NA
VicuNa;NA;NA
Vilcun;NA;NA
Villa Alegre;NA;NA
Villa Alemana;2;1
Villarrica;NA;NA
ViNa del Mar;13;1
Vitacura;63;1
Yerbas Buenas;NA;NA
Yumbel;3;1
Yungay;NA;NA
Aisen;0;2
Algarrobo;NA;NA
Alto Hospicio;1;2
Ancud;NA;NA
Andacollo;NA;NA
Angol;10;2
Antofagasta;21;2
Arauco;4;2
Arica;3;2
Buin;2;2
Bulnes;5;2
Cabildo;NA;NA
Cabo de Hornos;4;2
Cabrero;2;2
Calama;1;2
Calbuco;4;2
Caldera;NA;NA
Calera;5;2
Calera de Tango;2;2
Calle Larga;NA;NA
Carahue;1;2
Cartagena;NA;NA
Casablanca;1;2
Castro;1;2
Catemu;NA;NA
Cauquenes;NA;NA
Cerrillos;2;2
Cerro Navia;9;2
Chaiten;NA;NA
Chanco;NA;NA
Chiguayante;7;2
Chile Chico;NA;NA
Chillan;81;2
Chillan Viejo;18;2
Chimbarongo;1;2
Cholchol;NA;NA
Cochamo;NA;NA
Codegua;NA;NA
Coelemu;NA;NA
Coihaique;1;2
Coihueco;NA;NA
Coinco;NA;NA
Colbun;1;2
Colina;32;2
Collipulli;NA;NA
Concepcion;36;2
Conchali;14;2
Concon;NA;NA
Constitucion;NA;NA
Copiapo;0;2
Coquimbo;10;2
Coronel;6;2
Corral;NA;NA
Cunco;NA;NA
Curacautin;NA;NA
Curacavi;5;2
Curanilahue;NA;NA
Curarrehue;1;2
Curepto;NA;NA
Curico;3;2
Diego de Almagro;NA;NA
DoNihue;NA;NA
El Bosque;18;2
El Carmen;NA;NA
El Monte;2;2
El Quisco;NA;NA
El Tabo;NA;NA
Ercilla;NA;NA
Estacion Central;15;2
Florida;1;2
Freire;NA;NA
Freirina;NA;NA
Frutillar;1;2
Futrono;1;2
Galvarino;NA;NA
Gorbea;3;2
Graneros;NA;NA
Hijuelas;NA;NA
Hualaihue;NA;NA
Hualpen;9;2
Hualqui;3;2
Huara;NA;NA
Huasco;NA;NA
Huechuraba;17;2
Illapel;NA;NA
Independencia;15;2
Iquique;7;2
Isla de Maipo;NA;NA
Isla de Pascua;2;2
La Cisterna;10;2
La Cruz;NA;NA
La Florida;43;2
La Granja;5;2
La Ligua;1;2
La Pintana;1;2
La Reina;24;2
La Serena;NA;NA
La Union;4;2
Lago Ranco;1;2
Laja;NA;NA
Lampa;10;2
Lanco;NA;NA
Las Cabras;NA;NA
Las Condes;157;2
Lautaro;NA;NA
Licanten;NA;NA
Limache;2;2
Linares;1;2
Litueche;NA;NA
Llaillay;NA;NA
Llanquihue;NA;NA
Lo Barnechea;18;2
Lo Espejo;4;2
Lo Prado;14;2
Loncoche;NA;NA
Longavi;1;2
Los Alamos;NA;NA
Los Andes;1;2
Los Angeles;3;2
Los Muermos;1;2
Los Vilos;1;2
Lota;1;2
Lumaco;NA;NA
Machali;4;2
Macul;4;2
Mafil;1;2
Maipu;35;2
Maria Elena;NA;NA
Maria Pinto;1;2
Mariquina;NA;NA
Maule;2;2
Maullin;NA;NA
Mejillones;NA;NA
Melipilla;6;2
Molina;NA;NA
Mostazal;NA;NA
Mulchen;1;2
Nacimiento;3;2
Nancagua;NA;NA
Natales;NA;NA
Navidad;NA;NA
Negrete;NA;NA
Ninhue;NA;NA
Nueva Imperial;2;2
Niquen;NA;NA
NuNoa;66;2
Olivar;NA;NA
Olmue;NA;NA
Osorno;22;2
Ovalle;1;2
Padre Hurtado;1;2
Padre las Casas;9;2
Paillaco;NA;NA
Paine;1;2
Parral;NA;NA
Pedro Aguirre Cerda;7;2
Pelarco;NA;NA
Pelluhue;NA;NA
Pemuco;NA;NA
Pencahue;NA;NA
Penco;NA;NA
PeNaflor;10;2
PeNalolen;31;2
Perquenco;NA;NA
Petorca;NA;NA
Peumo;NA;NA
Pica;NA;NA
Pinto;NA;NA
Pirque;NA;NA
Pitrufquen;2;2
Placilla;1;2
Porvenir;NA;NA
Pozo Almonte;NA;NA
Primavera;NA;NA
Providencia;67;2
Puchuncavi;NA;NA
Pucon;1;2
Pudahuel;17;2
Puente Alto;6;2
Puerto Montt;27;2
Puerto Octay;NA;NA
Puerto Varas;1;2
Punitaqui;NA;NA
Punta Arenas;21;2
Puren;NA;NA
Purranque;NA;NA
Putaendo;1;2
Puyehue;1;2
Quilicura;17;2
Quillon;6;2
Quillota;5;2
Quilpue;6;2
Quinchao;1;2
Quinta de Tilcoco;1;2
Quinta Normal;21;2
Quintero;2;2
Quirihue;NA;NA
Rancagua;4;2
Ranquil;1;2
Rauco;NA;NA
Recoleta;10;2
Renaico;NA;NA
Renca;7;2
Rengo;NA;NA
Requinoa;1;2
Retiro;NA;NA
Rinconada;NA;NA
Rio Bueno;NA;NA
Rio Claro;1;2
Rio Hurtado;1;2
Rio Negro;NA;NA
Romeral;NA;NA
Saavedra;NA;NA
Sagrada Familia;NA;NA
Salamanca;1;2
San Antonio;1;2
San Bernardo;32;2
San Carlos;8;2
San Clemente;NA;NA
San Esteban;NA;NA
San Fabian;NA;NA
San Felipe;3;2
San Fernando;3;2
San Ignacio;NA;NA
San Javier;NA;NA
San Joaquin;13;2
San Jose de Maipo;NA;NA
San Juan de La Costa;NA;NA
San Miguel;25;2
San Nicolas;NA;NA
San Pablo;1;2
San Pedro;NA;NA
San Pedro de Atacama;NA;NA
San Pedro de la Paz;31;2
San Rafael;NA;NA
San Ramon;NA;NA
San Vicente;NA;NA
Santa Barbara;NA;NA
Santa Cruz;NA;NA
Santa Juana;NA;NA
Santa Maria;NA;NA
Santiago;15;2
Santo Domingo;2;2
Talagante;2;2
Talca;15;2
Talcahuano;25;2
Taltal;NA;NA
Temuco;108;2
Teno;NA;NA
Teodoro Schmidt;NA;NA
Tierra Amarilla;NA;NA
Tiltil;NA;NA
Tirua;NA;NA
Tocopilla;2;2
Tolten;NA;NA
Tome;4;2
Traiguen;NA;NA
Tucapel;NA;NA
Valdivia;16;2
Vallenar;NA;NA
Valparaiso;13;2
Victoria;1;2
VicuNa;NA;NA
Vilcun;1;2
Villa Alegre;NA;NA
Villa Alemana;3;2
Villarrica;NA;NA
ViNa del Mar;15;2
Vitacura;65;2
Yerbas Buenas;NA;NA
Yumbel;4;2
Yungay;NA;NA
Aisen;0;3
Algarrobo;5;3
Alto Hospicio;1;3
Ancud;NA;NA
Andacollo;NA;NA
Angol;13;3
Antofagasta;25;3
Arauco;6;3
Arica;3;3
Buin;5;3
Bulnes;5;3
Cabildo;NA;NA
Cabo de Hornos;4;3
Cabrero;4;3
Calama;1;3
Calbuco;4;3
Caldera;NA;NA
Calera;5;3
Calera de Tango;2;3
Calle Larga;NA;NA
Carahue;1;3
Cartagena;NA;NA
Casablanca;1;3
Castro;1;3
Catemu;NA;NA
Cauquenes;1;3
Cerrillos;2;3
Cerro Navia;9;3
Chaiten;NA;NA
Chanco;NA;NA
Chiguayante;8;3
Chile Chico;NA;NA
Chillan;97;3
Chillan Viejo;19;3
Chimbarongo;2;3
Cholchol;NA;NA
Cochamo;NA;NA
Codegua;NA;NA
Coelemu;NA;NA
Coihaique;1;3
Coihueco;NA;NA
Coinco;NA;NA
Colbun;1;3
Colina;32;3
Collipulli;NA;NA
Concepcion;45;3
Conchali;14;3
Concon;NA;NA
Constitucion;NA;NA
Copiapo;0;3
Coquimbo;10;3
Coronel;8;3
Corral;NA;NA
Cunco;NA;NA
Curacautin;NA;NA
Curacavi;5;3
Curanilahue;1;3
Curarrehue;1;3
Curepto;NA;NA
Curico;3;3
Diego de Almagro;NA;NA
DoNihue;NA;NA
El Bosque;18;3
El Carmen;NA;NA
El Monte;2;3
El Quisco;NA;NA
El Tabo;NA;NA
Ercilla;NA;NA
Estacion Central;14;3
Florida;1;3
Freire;NA;NA
Freirina;NA;NA
Frutillar;1;3
Futrono;1;3
Galvarino;NA;NA
Gorbea;4;3
Graneros;NA;NA
Hijuelas;NA;NA
Hualaihue;NA;NA
Hualpen;11;3
Hualqui;3;3
Huara;NA;NA
Huasco;NA;NA
Huechuraba;17;3
Illapel;NA;NA
Independencia;15;3
Iquique;7;3
Isla de Maipo;NA;NA
Isla de Pascua;2;3
La Cisterna;10;3
La Cruz;NA;NA
La Florida;42;3
La Granja;5;3
La Ligua;1;3
La Pintana;1;3
La Reina;24;3
La Serena;NA;NA
La Union;6;3
Lago Ranco;1;3
Laja;NA;NA
Lampa;10;3
Lanco;NA;NA
Las Cabras;NA;NA
Las Condes;148;3
Lautaro;NA;NA
Licanten;NA;NA
Limache;2;3
Linares;1;3
Litueche;NA;NA
Llaillay;NA;NA
Llanquihue;NA;NA
Lo Barnechea;68;3
Lo Espejo;4;3
Lo Prado;14;3
Loncoche;NA;NA
Longavi;1;3
Los Alamos;NA;NA
Los Andes;1;3
Los Angeles;3;3
Los Muermos;1;3
Los Vilos;1;3
Lota;1;3
Lumaco;NA;NA
Machali;6;3
Macul;4;3
Mafil;1;3
Maipu;35;3
Maria Elena;NA;NA
Maria Pinto;1;3
Mariquina;NA;NA
Maule;3;3
Maullin;NA;NA
Mejillones;NA;NA
Melipilla;6;3
Molina;NA;NA
Mostazal;NA;NA
Mulchen;1;3
Nacimiento;3;3
Nancagua;NA;NA
Natales;1;3
Navidad;NA;NA
Negrete;NA;NA
Ninhue;NA;NA
Nueva Imperial;3;3
Niquen;NA;NA
NuNoa;66;3
Olivar;NA;NA
Olmue;NA;NA
Osorno;44;3
Ovalle;2;3
Padre Hurtado;1;3
Padre las Casas;12;3
Paillaco;NA;NA
Paine;2;3
Parral;NA;NA
Pedro Aguirre Cerda;7;3
Pelarco;NA;NA
Pelluhue;1;3
Pemuco;NA;NA
Pencahue;NA;NA
Penco;NA;NA
PeNaflor;10;3
PeNalolen;31;3
Perquenco;NA;NA
Petorca;NA;NA
Peumo;NA;NA
Pica;NA;NA
Pinto;NA;NA
Pirque;1;3
Pitrufquen;3;3
Placilla;1;3
Porvenir;NA;NA
Pozo Almonte;NA;NA
Primavera;NA;NA
Providencia;66;3
Puchuncavi;NA;NA
Pucon;1;3
Pudahuel;17;3
Puente Alto;6;3
Puerto Montt;27;3
Puerto Octay;NA;NA
Puerto Varas;1;3
Punitaqui;NA;NA
Punta Arenas;29;3
Puren;NA;NA
Purranque;NA;NA
Putaendo;1;3
Puyehue;1;3
Quilicura;17;3
Quillon;7;3
Quillota;5;3
Quilpue;8;3
Quinchao;1;3
Quinta de Tilcoco;1;3
Quinta Normal;21;3
Quintero;2;3
Quirihue;NA;NA
Rancagua;4;3
Ranquil;1;3
Rauco;NA;NA
Recoleta;10;3
Renaico;NA;NA
Renca;7;3
Rengo;NA;NA
Requinoa;1;3
Retiro;NA;NA
Rinconada;NA;NA
Rio Bueno;NA;NA
Rio Claro;1;3
Rio Hurtado;1;3
Rio Negro;1;3
Romeral;2;3
Saavedra;NA;NA
Sagrada Familia;NA;NA
Salamanca;2;3
San Antonio;1;3
San Bernardo;32;3
San Carlos;9;3
San Clemente;NA;NA
San Esteban;NA;NA
San Fabian;1;3
San Felipe;3;3
San Fernando;3;3
San Ignacio;NA;NA
San Javier;NA;NA
San Joaquin;13;3
San Jose de Maipo;NA;NA
San Juan de La Costa;NA;NA
San Miguel;25;3
San Nicolas;NA;NA
San Pablo;1;3
San Pedro;NA;NA
San Pedro de Atacama;NA;NA
San Pedro de la Paz;32;3
San Rafael;NA;NA
San Ramon;NA;NA
San Vicente;NA;NA
Santa Barbara;NA;NA
Santa Cruz;NA;NA
Santa Juana;NA;NA
Santa Maria;NA;NA
Santiago;107;3
Santo Domingo;2;3
Talagante;2;3
Talca;16;3
Talcahuano;29;3
Taltal;NA;NA
Temuco;130;3
Teno;NA;NA
Teodoro Schmidt;NA;NA
Tierra Amarilla;NA;NA
Tiltil;NA;NA
Tirua;NA;NA
Tocopilla;2;3
Tolten;NA;NA
Tome;6;3
Traiguen;NA;NA
Tucapel;NA;NA
Valdivia;19;3
Vallenar;NA;NA
Valparaiso;16;3
Victoria;2;3
VicuNa;NA;NA
Vilcun;2;3
Villa Alegre;NA;NA
Villa Alemana;3;3
Villarrica;NA;NA
ViNa del Mar;21;3
Vitacura;63;3
Yerbas Buenas;NA;NA
Yumbel;4;3
Yungay;2;3
Aisen;0;4
Algarrobo;5;4
Alto Hospicio;1;4
Ancud;NA;NA
Andacollo;NA;NA
Angol;17;4
Antofagasta;32;4
Arauco;6;4
Arica;4;4
Buin;5;4
Bulnes;7;4
Cabildo;NA;NA
Cabo de Hornos;8;4
Cabrero;4;4
Calama;1;4
Calbuco;4;4
Caldera;NA;NA
Calera;5;4
Calera de Tango;2;4
Calle Larga;NA;NA
Carahue;1;4
Cartagena;NA;NA
Casablanca;1;4
Castro;1;4
Catemu;NA;NA
Cauquenes;1;4
Cerrillos;2;4
Cerro Navia;9;4
Chaiten;NA;NA
Chanco;NA;NA
Chiguayante;10;4
Chile Chico;NA;NA
Chillan;102;4
Chillan Viejo;19;4
Chimbarongo;2;4
Cholchol;NA;NA
Cochamo;NA;NA
Codegua;NA;NA
Coelemu;NA;NA
Coihaique;1;4
Coihueco;NA;NA
Coinco;NA;NA
Colbun;2;4
Colina;32;4
Collipulli;NA;NA
Concepcion;52;4
Conchali;14;4
Concon;NA;NA
Constitucion;NA;NA
Copiapo;0;4
Coquimbo;11;4
Coronel;9;4
Corral;NA;NA
Cunco;NA;NA
Curacautin;NA;NA
Curacavi;5;4
Curanilahue;1;4
Curarrehue;1;4
Curepto;NA;NA
Curico;3;4
Diego de Almagro;1;4
DoNihue;NA;NA
El Bosque;18;4
El Carmen;NA;NA
El Monte;2;4
El Quisco;NA;NA
El Tabo;NA;NA
Ercilla;NA;NA
Estacion Central;12;4
Florida;1;4
Freire;NA;NA
Freirina;NA;NA
Frutillar;1;4
Futrono;1;4
Galvarino;NA;NA
Gorbea;5;4
Graneros;NA;NA
Hijuelas;NA;NA
Hualaihue;NA;NA
Hualpen;13;4
Hualqui;4;4
Huara;NA;NA
Huasco;NA;NA
Huechuraba;17;4
Illapel;NA;NA
Independencia;15;4
Iquique;9;4
Isla de Maipo;NA;NA
Isla de Pascua;2;4
La Cisterna;10;4
La Cruz;NA;NA
La Florida;42;4
La Granja;5;4
La Ligua;1;4
La Pintana;1;4
La Reina;24;4
La Serena;NA;NA
La Union;7;4
Lago Ranco;1;4
Laja;1;4
Lampa;10;4
Lanco;NA;NA
Las Cabras;NA;NA
Las Condes;139;4
Lautaro;1;4
Licanten;NA;NA
Limache;2;4
Linares;2;4
Litueche;NA;NA
Llaillay;NA;NA
Llanquihue;NA;NA
Lo Barnechea;68;4
Lo Espejo;4;4
Lo Prado;14;4
Loncoche;NA;NA
Longavi;1;4
Los Alamos;NA;NA
Los Andes;1;4
Los Angeles;9;4
Los Muermos;1;4
Los Vilos;1;4
Lota;1;4
Lumaco;NA;NA
Machali;6;4
Macul;4;4
Mafil;1;4
Maipu;41;4
Maria Elena;NA;NA
Maria Pinto;1;4
Mariquina;1;4
Maule;3;4
Maullin;NA;NA
Mejillones;NA;NA
Melipilla;6;4
Molina;NA;NA
Mostazal;NA;NA
Mulchen;5;4
Nacimiento;4;4
Nancagua;NA;NA
Natales;1;4
Navidad;NA;NA
Negrete;NA;NA
Ninhue;NA;NA
Nueva Imperial;3;4
Niquen;NA;NA
NuNoa;66;4
Olivar;NA;NA
Olmue;NA;NA
Osorno;52;4
Ovalle;3;4
Padre Hurtado;1;4
Padre las Casas;14;4
Paillaco;NA;NA
Paine;2;4
Parral;1;4
Pedro Aguirre Cerda;7;4
Pelarco;NA;NA
Pelluhue;1;4
Pemuco;NA;NA
Pencahue;NA;NA
Penco;NA;NA
PeNaflor;10;4
PeNalolen;31;4
Perquenco;NA;NA
Petorca;1;4
Peumo;NA;NA
Pica;NA;NA
Pinto;NA;NA
Pirque;1;4
Pitrufquen;5;4
Placilla;1;4
Porvenir;NA;NA
Pozo Almonte;NA;NA
Primavera;NA;NA
Providencia;42;4
Puchuncavi;NA;NA
Pucon;1;4
Pudahuel;17;4
Puente Alto;8;4
Puerto Montt;29;4
Puerto Octay;1;4
Puerto Varas;1;4
Punitaqui;NA;NA
Punta Arenas;31;4
Puren;NA;NA
Purranque;NA;NA
Putaendo;1;4
Puyehue;1;4
Quilicura;17;4
Quillon;9;4
Quillota;8;4
Quilpue;8;4
Quinchao;1;4
Quinta de Tilcoco;1;4
Quinta Normal;21;4
Quintero;3;4
Quirihue;NA;NA
Rancagua;5;4
Ranquil;1;4
Rauco;NA;NA
Recoleta;7;4
Renaico;NA;NA
Renca;8;4
Rengo;NA;NA
Requinoa;1;4
Retiro;NA;NA
Rinconada;NA;NA
Rio Bueno;NA;NA
Rio Claro;1;4
Rio Hurtado;1;4
Rio Negro;1;4
Romeral;2;4
Saavedra;NA;NA
Sagrada Familia;NA;NA
Salamanca;2;4
San Antonio;1;4
San Bernardo;32;4
San Carlos;12;4
San Clemente;NA;NA
San Esteban;NA;NA
San Fabian;2;4
San Felipe;3;4
San Fernando;3;4
San Ignacio;NA;NA
San Javier;NA;NA
San Joaquin;13;4
San Jose de Maipo;NA;NA
San Juan de La Costa;NA;NA
San Miguel;25;4
San Nicolas;NA;NA
San Pablo;1;4
San Pedro;NA;NA
San Pedro de Atacama;1;4
San Pedro de la Paz;39;4
San Rafael;NA;NA
San Ramon;NA;NA
San Vicente;NA;NA
Santa Barbara;1;4
Santa Cruz;NA;NA
Santa Juana;NA;NA
Santa Maria;1;4
Santiago;102;4
Santo Domingo;2;4
Talagante;2;4
Talca;18;4
Talcahuano;29;4
Taltal;NA;NA
Temuco;163;4
Teno;NA;NA
Teodoro Schmidt;NA;NA
Tierra Amarilla;NA;NA
Tiltil;NA;NA
Tirua;NA;NA
Tocopilla;2;4
Tolten;NA;NA
Tome;7;4
Traiguen;NA;NA
Tucapel;NA;NA
Valdivia;28;4
Vallenar;NA;NA
Valparaiso;22;4
Victoria;3;4
VicuNa;NA;NA
Vilcun;4;4
Villa Alegre;NA;NA
Villa Alemana;5;4
Villarrica;NA;NA
ViNa del Mar;27;4
Vitacura;37;4
Yerbas Buenas;NA;NA
Yumbel;5;4
Yungay;3;4
Aisen;0;5
Algarrobo;7;5
Alto Hospicio;3;5
Ancud;NA;NA
Andacollo;NA;NA
Angol;18;5
Antofagasta;32;5
Arauco;6;5
Arica;5;5
Buin;8;5
Bulnes;11;5
Cabildo;NA;NA
Cabo de Hornos;8;5
Cabrero;4;5
Calama;1;5
Calbuco;4;5
Caldera;NA;NA
Calera;5;5
Calera de Tango;3;5
Calle Larga;NA;NA
Carahue;1;5
Cartagena;NA;NA
Casablanca;1;5
Castro;1;5
Catemu;NA;NA
Cauquenes;1;5
Cerrillos;4;5
Cerro Navia;10;5
Chaiten;NA;NA
Chanco;NA;NA
Chiguayante;11;5
Chile Chico;NA;NA
Chillan;113;5
Chillan Viejo;21;5
Chimbarongo;2;5
Cholchol;NA;NA
Cochamo;NA;NA
Codegua;NA;NA
Coelemu;NA;NA
Coihaique;2;5
Coihueco;NA;NA
Coinco;NA;NA
Colbun;2;5
Colina;34;5
Collipulli;NA;NA
Concepcion;55;5
Conchali;17;5
Concon;NA;NA
Constitucion;NA;NA
Copiapo;2;5
Coquimbo;15;5
Coronel;11;5
Corral;NA;NA
Cunco;NA;NA
Curacautin;NA;NA
Curacavi;5;5
Curanilahue;1;5
Curarrehue;1;5
Curepto;NA;NA
Curico;4;5
Diego de Almagro;1;5
DoNihue;NA;NA
El Bosque;22;5
El Carmen;NA;NA
El Monte;2;5
El Quisco;NA;NA
El Tabo;1;5
Ercilla;NA;NA
Estacion Central;14;5
Florida;1;5
Freire;NA;NA
Freirina;NA;NA
Frutillar;1;5
Futrono;1;5
Galvarino;NA;NA
Gorbea;6;5
Graneros;NA;NA
Hijuelas;NA;NA
Hualaihue;1;5
Hualpen;14;5
Hualqui;4;5
Huara;NA;NA
Huasco;NA;NA
Huechuraba;18;5
Illapel;NA;NA
Independencia;16;5
Iquique;9;5
Isla de Maipo;NA;NA
Isla de Pascua;2;5
La Cisterna;10;5
La Cruz;NA;NA
La Florida;46;5
La Granja;6;5
La Ligua;1;5
La Pintana;7;5
La Reina;25;5
La Serena;2;5
La Union;8;5
Lago Ranco;1;5
Laja;1;5
Lampa;10;5
Lanco;NA;NA
Las Cabras;NA;NA
Las Condes;146;5
Lautaro;3;5
Licanten;NA;NA
Limache;2;5
Linares;3;5
Litueche;NA;NA
Llaillay;NA;NA
Llanquihue;NA;NA
Lo Barnechea;72;5
Lo Espejo;5;5
Lo Prado;15;5
Loncoche;NA;NA
Longavi;1;5
Los Alamos;NA;NA
Los Andes;1;5
Los Angeles;10;5
Los Muermos;1;5
Los Vilos;1;5
Lota;1;5
Lumaco;NA;NA
Machali;6;5
Macul;7;5
Mafil;1;5
Maipu;47;5
Maria Elena;NA;NA
Maria Pinto;1;5
Mariquina;1;5
Maule;3;5
Maullin;NA;NA
Mejillones;NA;NA
Melipilla;7;5
Molina;0;5
Mostazal;NA;NA
Mulchen;5;5
Nacimiento;4;5
Nancagua;NA;NA
Natales;2;5
Navidad;NA;NA
Negrete;NA;NA
Ninhue;NA;NA
Nueva Imperial;3;5
Niquen;NA;NA
NuNoa;70;5
Olivar;NA;NA
Olmue;NA;NA
Osorno;74;5
Ovalle;4;5
Padre Hurtado;1;5
Padre las Casas;16;5
Paillaco;NA;NA
Paine;2;5
Parral;2;5
Pedro Aguirre Cerda;11;5
Pelarco;NA;NA
Pelluhue;1;5
Pemuco;NA;NA
Pencahue;NA;NA
Penco;NA;NA
PeNaflor;11;5
PeNalolen;34;5
Perquenco;NA;NA
Petorca;1;5
Peumo;NA;NA
Pica;NA;NA
Pinto;NA;NA
Pirque;1;5
Pitrufquen;6;5
Placilla;1;5
Porvenir;NA;NA
Pozo Almonte;NA;NA
Primavera;NA;NA
Providencia;51;5
Puchuncavi;NA;NA
Pucon;2;5
Pudahuel;21;5
Puente Alto;15;5
