Region;Comuna;Codigo_comuna;Fec;Fecha;Clave;Casos_Diarios;Casos_Acumulados;Muertes;Casos_Activos;Recuperados;Recuperados_Diarios;Dia;Fallecidos_Diarios;on-off;Max_Dia
Los_Rios;Rio_Bueno;14204;1;03-03-2020;1420443893;0;0;0;0;0;0;0;0;OFF;35
Maule;Rio_Claro;7108;1;03-03-2020;710843893;0;0;0;0;0;0;0;0;OFF;52
Coquimbo;Rio_Hurtado;4305;1;03-03-2020;430543893;0;0;0;0;0;0;0;0;OFF;44
Aysen;Rio_IbaNez;11402;1;03-03-2020;1140243893;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Rio_Negro;10305;1;03-03-2020;1030543893;0;0;0;0;0;0;0;0;OFF;43
Magallanes;Rio_Verde;12103;1;03-03-2020;1210343893;0;0;0;0;0;0;0;0;OFF;0
Maule;Romeral;7306;1;03-03-2020;730643893;0;0;0;0;0;0;0;0;OFF;43
La_Araucania;Saavedra;9116;1;03-03-2020;911643893;0;0;0;0;0;0;0;0;OFF;23
Maule;Sagrada_Familia;7307;1;03-03-2020;730743893;0;0;0;0;0;0;0;0;OFF;36
Coquimbo;Salamanca;4204;1;03-03-2020;420443893;0;0;0;0;0;0;0;0;OFF;51
Valparaiso;San_Antonio;5601;1;03-03-2020;560143893;0;0;0;0;0;0;0;0;OFF;46
Metropolitana;San_Bernardo;13401;1;03-03-2020;1340143893;0;0;0;0;0;0;0;0;OFF;53
Nuble;San_Carlos;16301;1;03-03-2020;1630143893;0;0;0;0;0;0;0;0;OFF;49
Maule;San_Clemente;7109;1;03-03-2020;710943893;0;0;0;0;0;0;0;0;OFF;24
Valparaiso;San_Esteban;5304;1;03-03-2020;530443893;0;0;0;0;0;0;0;0;OFF;22
Nuble;San_Fabian;16304;1;03-03-2020;1630443893;0;0;0;0;0;0;0;0;OFF;43
Valparaiso;San_Felipe;5701;1;03-03-2020;570143893;0;0;0;0;0;0;0;0;OFF;49
O_Higgins;San_Fernando;6301;1;03-03-2020;630143893;0;0;0;0;0;0;0;0;OFF;52
Magallanes;San_Gregorio;12104;1;03-03-2020;1210443893;0;0;0;0;0;0;0;0;OFF;5
Nuble;San_Ignacio;16108;1;03-03-2020;1610843893;0;0;0;0;0;0;0;0;OFF;38
Maule;San_Javier;7406;1;03-03-2020;740643893;0;0;0;0;0;0;0;0;OFF;40
Metropolitana;San_Joaquin;13129;1;03-03-2020;1312943893;0;0;0;0;0;0;0;0;OFF;48
Metropolitana;San_Jose_de_Maipo;13203;1;03-03-2020;1320343893;0;0;0;0;0;0;0;0;OFF;30
Los_Lagos;San_Juan_de_La_Costa;10306;1;03-03-2020;1030643893;0;0;0;0;0;0;0;0;OFF;36
Metropolitana;San_Miguel;13130;1;03-03-2020;1313043893;0;0;0;0;0;0;0;0;OFF;54
Nuble;San_Nicolas;16305;1;03-03-2020;1630543893;0;0;0;0;0;0;0;0;OFF;39
Los_Lagos;San_Pablo;10307;1;03-03-2020;1030743893;0;0;0;0;0;0;0;0;OFF;44
Metropolitana;San_Pedro;13505;1;03-03-2020;1350543893;0;0;0;0;0;0;0;0;OFF;20
Antofagasta;San_Pedro_de_Atacama;2203;1;03-03-2020;220343893;0;0;0;0;0;0;0;0;OFF;42
Biobio;San_Pedro_de_la_Paz;8108;1;03-03-2020;810843893;0;0;0;0;0;0;0;0;OFF;53
Maule;San_Rafael;7110;1;03-03-2020;711043893;0;0;0;0;0;0;0;0;OFF;37
Metropolitana;San_Ramon;13131;1;03-03-2020;1313143893;0;0;0;0;0;0;0;0;OFF;41
Biobio;San_Rosendo;8310;1;03-03-2020;831043893;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;San_Vicente;6117;1;03-03-2020;611743893;0;0;0;0;0;0;0;0;OFF;39
Biobio;Santa_Barbara;8311;1;03-03-2020;831143893;0;0;0;0;0;0;0;0;OFF;42
O_Higgins;Santa_Cruz;6310;1;03-03-2020;631043893;0;0;0;0;0;0;0;0;OFF;36
Biobio;Santa_Juana;8109;1;03-03-2020;810943893;0;0;0;0;0;0;0;0;OFF;22
Valparaiso;Santa_Maria;5706;1;03-03-2020;570643893;0;0;0;0;0;0;0;0;OFF;42
Metropolitana;Santiago;13101;1;03-03-2020;1310143893;0;0;0;0;0;0;0;0;OFF;57
Valparaiso;Santo_Domingo;5606;1;03-03-2020;560643893;0;0;0;0;0;0;0;0;OFF;51
Antofagasta;Sierra_Gorda;2103;1;03-03-2020;210343893;0;0;0;0;0;0;0;0;OFF;3
Metropolitana;Talagante;13601;1;03-03-2020;1360143893;0;0;0;0;0;0;0;0;OFF;48
Maule;Talca;7101;1;03-03-2020;710143893;2;2;0;2;0;0;1;0;START;68
Biobio;Talcahuano;8110;1;03-03-2020;811043893;0;0;0;0;0;0;0;0;OFF;55
Antofagasta;Taltal;2104;1;03-03-2020;210443893;0;0;0;0;0;0;0;0;OFF;41
La_Araucania;Temuco;9101;1;03-03-2020;910143893;0;0;0;0;0;0;0;0;OFF;55
Maule;Teno;7308;1;03-03-2020;730843893;0;0;0;0;0;0;0;0;OFF;32
La_Araucania;Teodoro_Schmidt;9117;1;03-03-2020;911743893;0;0;0;0;0;0;0;0;OFF;41
Atacama;Tierra_Amarilla;3103;1;03-03-2020;310343893;0;0;0;0;0;0;0;0;OFF;33
Metropolitana;Tiltil;13303;1;03-03-2020;1330343893;0;0;0;0;0;0;0;0;OFF;34
Magallanes;Timaukel;12303;1;03-03-2020;1230343893;0;0;0;0;0;0;0;0;OFF;0
Biobio;Tirua;8207;1;03-03-2020;820743893;0;0;0;0;0;0;0;0;OFF;39
Antofagasta;Tocopilla;2301;1;03-03-2020;230143893;0;0;0;0;0;0;0;0;OFF;52
La_Araucania;Tolten;9118;1;03-03-2020;911843893;0;0;0;0;0;0;0;0;OFF;39
Biobio;Tome;8111;1;03-03-2020;811143893;0;0;0;0;0;0;0;0;OFF;52
Magallanes;Torres_del_Paine;12402;1;03-03-2020;1240243893;0;0;0;0;0;0;0;0;OFF;0
Aysen;Tortel;11303;1;03-03-2020;1130343893;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Traiguen;9210;1;03-03-2020;921043893;0;0;0;0;0;0;0;0;OFF;29
Nuble;Treguaco;16207;1;03-03-2020;1620743893;0;0;0;0;0;0;0;0;OFF;0
Biobio;Tucapel;8312;1;03-03-2020;831243893;0;0;0;0;0;0;0;0;OFF;23
Los_Rios;Valdivia;14101;1;03-03-2020;1410143893;0;0;0;0;0;0;0;0;OFF;55
Atacama;Vallenar;3301;1;03-03-2020;330143893;0;0;0;0;0;0;0;0;OFF;18
Valparaiso;Valparaiso;5101;1;03-03-2020;510143893;0;0;0;0;0;0;0;0;OFF;51
Maule;Vichuquen;7309;1;03-03-2020;730943893;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Victoria;9211;1;03-03-2020;921143893;0;0;0;0;0;0;0;0;OFF;44
Coquimbo;VicuNa;4106;1;03-03-2020;410643893;0;0;0;0;0;0;0;0;OFF;7
La_Araucania;Vilcun;9119;1;03-03-2020;911943893;0;0;0;0;0;0;0;0;OFF;44
Maule;Villa_Alegre;7407;1;03-03-2020;740743893;0;0;0;0;0;0;0;0;OFF;21
Valparaiso;Villa_Alemana;5804;1;03-03-2020;580443893;0;0;0;0;0;0;0;0;OFF;46
La_Araucania;Villarrica;9120;1;03-03-2020;912043893;0;0;0;0;0;0;0;0;OFF;41
Valparaiso;ViNa_del_Mar;5109;1;03-03-2020;510943893;0;0;0;0;0;0;0;0;OFF;55
Metropolitana;Vitacura;13132;1;03-03-2020;1313243893;0;0;0;0;0;0;0;0;OFF;67
Maule;Yerbas_Buenas;7408;1;03-03-2020;740843893;0;0;0;0;0;0;0;0;OFF;22
Biobio;Yumbel;8313;1;03-03-2020;831343893;0;0;0;0;0;0;0;0;OFF;45
Nuble;Yungay;16109;1;03-03-2020;1610943893;0;0;0;0;0;0;0;0;OFF;43
Valparaiso;Zapallar;5405;1;03-03-2020;540543893;0;0;0;0;0;0;0;0;OFF;0
Valparaiso;Algarrobo;5602;2;04-03-2020;560243894;0;0;0;0;0;0;0;0;OFF;43
Metropolitana;Alhue;13502;2;04-03-2020;1350243894;0;0;0;0;0;0;0;0;OFF;0
Biobio;Alto_Biobio;8314;2;04-03-2020;831443894;0;0;0;0;0;0;0;0;OFF;0
Atacama;Alto_del_Carmen;3302;2;04-03-2020;330243894;0;0;0;0;0;0;0;0;OFF;0
Tarapaca;Alto_Hospicio;1107;2;04-03-2020;110743894;0;0;0;0;0;0;0;0;OFF;46
Los_Lagos;Ancud;10202;2;04-03-2020;1020243894;0;0;0;0;0;0;0;0;OFF;25
Coquimbo;Andacollo;4103;2;04-03-2020;410343894;0;0;0;0;0;0;0;0;OFF;7
La_Araucania;Angol;9201;2;04-03-2020;920143894;0;0;0;0;0;0;0;0;OFF;53
Antofagasta;Antofagasta;2101;2;04-03-2020;210143894;0;0;0;0;0;0;0;0;OFF;52
Biobio;Antuco;8302;2;04-03-2020;830243894;0;0;0;0;0;0;0;0;OFF;3
Biobio;Arauco;8202;2;04-03-2020;820243894;0;0;0;0;0;0;0;0;OFF;46
Arica_y_Parinacota;Arica;15101;2;04-03-2020;1510143894;0;0;0;0;0;0;0;0;OFF;54
Aysen;Aisen;11201;2;04-03-2020;1120143894;0;0;0;0;0;0;0;0;OFF;57
Metropolitana;Buin;13402;2;04-03-2020;1340243894;0;0;0;0;0;0;0;0;OFF;45
Nuble;Bulnes;16102;2;04-03-2020;1610243894;0;0;0;0;0;0;0;0;OFF;51
Valparaiso;Cabildo;5402;2;04-03-2020;540243894;0;0;0;0;0;0;0;0;OFF;15
Magallanes;Cabo_de_Hornos;12201;2;04-03-2020;1220143894;0;0;0;0;0;0;0;0;OFF;51
Biobio;Cabrero;8303;2;04-03-2020;830343894;0;0;0;0;0;0;0;0;OFF;45
Antofagasta;Calama;2201;2;04-03-2020;220143894;0;0;0;0;0;0;0;0;OFF;57
Los_Lagos;Calbuco;10102;2;04-03-2020;1010243894;0;0;0;0;0;0;0;0;OFF;48
Atacama;Caldera;3102;2;04-03-2020;310243894;0;0;0;0;0;0;0;0;OFF;7
Valparaiso;Calera;5502;2;04-03-2020;550243894;0;0;0;0;0;0;0;0;OFF;45
Metropolitana;Calera_de_Tango;13403;2;04-03-2020;1340343894;0;0;0;0;0;0;0;0;OFF;47
Valparaiso;Calle_Larga;5302;2;04-03-2020;530243894;0;0;0;0;0;0;0;0;OFF;39
Arica_y_Parinacota;Camarones;15102;2;04-03-2020;1510243894;0;0;0;0;0;0;0;0;OFF;0
Tarapaca;CamiNa;1402;2;04-03-2020;140243894;0;0;0;0;0;0;0;0;OFF;0
Coquimbo;Canela;4202;2;04-03-2020;420243894;0;0;0;0;0;0;0;0;OFF;5
Biobio;CaNete;8203;2;04-03-2020;820343894;0;0;0;0;0;0;0;0;OFF;2
La_Araucania;Carahue;9102;2;04-03-2020;910243894;0;0;0;0;0;0;0;0;OFF;48
Valparaiso;Cartagena;5603;2;04-03-2020;560343894;0;0;0;0;0;0;0;0;OFF;36
Valparaiso;Casablanca;5102;2;04-03-2020;510243894;0;0;0;0;0;0;0;0;OFF;47
Los_Lagos;Castro;10201;2;04-03-2020;1020143894;0;0;0;0;0;0;0;0;OFF;45
Valparaiso;Catemu;5702;2;04-03-2020;570243894;0;0;0;0;0;0;0;0;OFF;7
Maule;Cauquenes;7201;2;04-03-2020;720143894;0;0;0;0;0;0;0;0;OFF;43
Metropolitana;Cerrillos;13102;2;04-03-2020;1310243894;0;0;0;0;0;0;0;0;OFF;46
Metropolitana;Cerro_Navia;13103;2;04-03-2020;1310343894;0;0;0;0;0;0;0;0;OFF;52
Los_Lagos;Chaiten;10401;2;04-03-2020;1040143894;0;0;0;0;0;0;0;0;OFF;39
Atacama;ChaNaral;3201;2;04-03-2020;320143894;0;0;0;0;0;0;0;0;OFF;0
Maule;Chanco;7202;2;04-03-2020;720243894;0;0;0;0;0;0;0;0;OFF;22
O_Higgins;Chepica;6302;2;04-03-2020;630243894;0;0;0;0;0;0;0;0;OFF;0
Biobio;Chiguayante;8103;2;04-03-2020;810343894;0;0;0;0;0;0;0;0;OFF;50
Aysen;Chile_Chico;11401;2;04-03-2020;1140143894;0;0;0;0;0;0;0;0;OFF;39
Nuble;Chillan;16101;2;04-03-2020;1610143894;0;0;0;0;0;0;0;0;OFF;59
Nuble;Chillan_Viejo;16103;2;04-03-2020;1610343894;0;0;0;0;0;0;0;0;OFF;55
O_Higgins;Chimbarongo;6303;2;04-03-2020;630343894;0;0;0;0;0;0;0;0;OFF;46
La_Araucania;Cholchol;9121;2;04-03-2020;912143894;0;0;0;0;0;0;0;0;OFF;31
Los_Lagos;Chonchi;10203;2;04-03-2020;1020343894;0;0;0;0;0;0;0;0;OFF;0
Aysen;Cisnes;11202;2;04-03-2020;1120243894;0;0;0;0;0;0;0;0;OFF;0
Nuble;Cobquecura;16202;2;04-03-2020;1620243894;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Cochamo;10103;2;04-03-2020;1010343894;0;0;0;0;0;0;0;0;OFF;29
Aysen;Cochrane;11301;2;04-03-2020;1130143894;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Codegua;6102;2;04-03-2020;610243894;0;0;0;0;0;0;0;0;OFF;21
Nuble;Coelemu;16203;2;04-03-2020;1620343894;0;0;0;0;0;0;0;0;OFF;38
Nuble;Coihueco;16302;2;04-03-2020;1630243894;0;0;0;0;0;0;0;0;OFF;37
O_Higgins;Coinco;6103;2;04-03-2020;610343894;0;0;0;0;0;0;0;0;OFF;17
Maule;Colbun;7402;2;04-03-2020;740243894;0;0;0;0;0;0;0;0;OFF;53
Tarapaca;Colchane;1403;2;04-03-2020;140343894;0;0;0;0;0;0;0;0;OFF;0
Metropolitana;Colina;13301;2;04-03-2020;1330143894;0;0;0;0;0;0;0;0;OFF;52
La_Araucania;Collipulli;9202;2;04-03-2020;920243894;0;0;0;0;0;0;0;0;OFF;20
O_Higgins;Coltauco;6104;2;04-03-2020;610443894;0;0;0;0;0;0;0;0;OFF;2
Coquimbo;Combarbala;4302;2;04-03-2020;430243894;0;0;0;0;0;0;0;0;OFF;0
Biobio;Concepcion;8101;2;04-03-2020;810143894;0;0;0;0;0;0;0;0;OFF;58
Metropolitana;Conchali;13104;2;04-03-2020;1310443894;0;0;0;0;0;0;0;0;OFF;52
Valparaiso;Concon;5103;2;04-03-2020;510343894;0;0;0;0;0;0;0;0;OFF;40
Maule;Constitucion;7102;2;04-03-2020;710243894;0;0;0;0;0;0;0;0;OFF;38
Biobio;Contulmo;8204;2;04-03-2020;820443894;0;0;0;0;0;0;0;0;OFF;0
Atacama;Copiapo;3101;2;04-03-2020;310143894;0;0;0;0;0;0;0;0;OFF;57
Coquimbo;Coquimbo;4102;2;04-03-2020;410243894;0;0;0;0;0;0;0;0;OFF;52
Biobio;Coronel;8102;2;04-03-2020;810243894;0;0;0;0;0;0;0;0;OFF;51
Los_Rios;Corral;14102;2;04-03-2020;1410243894;0;0;0;0;0;0;0;0;OFF;25
Aysen;Coihaique;11101;2;04-03-2020;1110143894;0;0;0;0;0;0;0;0;OFF;46
La_Araucania;Cunco;9103;2;04-03-2020;910343894;0;0;0;0;0;0;0;0;OFF;36
La_Araucania;Curacautin;9203;2;04-03-2020;920343894;0;0;0;0;0;0;0;0;OFF;39
Metropolitana;Curacavi;13503;2;04-03-2020;1350343894;0;0;0;0;0;0;0;0;OFF;52
Los_Lagos;Curaco_de_Velez;10204;2;04-03-2020;1020443894;0;0;0;0;0;0;0;0;OFF;0
Biobio;Curanilahue;8205;2;04-03-2020;820543894;0;0;0;0;0;0;0;0;OFF;43
La_Araucania;Curarrehue;9104;2;04-03-2020;910443894;0;0;0;0;0;0;0;0;OFF;49
Maule;Curepto;7103;2;04-03-2020;710343894;0;0;0;0;0;0;0;0;OFF;32
Maule;Curico;7301;2;04-03-2020;730143894;0;0;0;0;0;0;0;0;OFF;60
Los_Lagos;Dalcahue;10205;2;04-03-2020;1020543894;0;0;0;0;0;0;0;0;OFF;0
Atacama;Diego_de_Almagro;3202;2;04-03-2020;320243894;0;0;0;0;0;0;0;0;OFF;42
O_Higgins;DoNihue;6105;2;04-03-2020;610543894;0;0;0;0;0;0;0;0;OFF;17
Metropolitana;El_Bosque;13105;2;04-03-2020;1310543894;0;0;0;0;0;0;0;0;OFF;52
Nuble;El_Carmen;16104;2;04-03-2020;1610443894;0;0;0;0;0;0;0;0;OFF;39
Metropolitana;El_Monte;13602;2;04-03-2020;1360243894;0;0;0;0;0;0;0;0;OFF;46
Valparaiso;El_Quisco;5604;2;04-03-2020;560443894;0;0;0;0;0;0;0;0;OFF;38
Valparaiso;El_Tabo;5605;2;04-03-2020;560543894;0;0;0;0;0;0;0;0;OFF;41
Maule;Empedrado;7104;2;04-03-2020;710443894;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Ercilla;9204;2;04-03-2020;920443894;0;0;0;0;0;0;0;0;OFF;36
Metropolitana;Estacion_Central;13106;2;04-03-2020;1310643894;0;0;0;0;0;0;0;0;OFF;58
Biobio;Florida;8104;2;04-03-2020;810443894;0;0;0;0;0;0;0;0;OFF;45
La_Araucania;Freire;9105;2;04-03-2020;910543894;0;0;0;0;0;0;0;0;OFF;39
Atacama;Freirina;3303;2;04-03-2020;330343894;0;0;0;0;0;0;0;0;OFF;13
Los_Lagos;Fresia;10104;2;04-03-2020;1010443894;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Frutillar;10105;2;04-03-2020;1010543894;0;0;0;0;0;0;0;0;OFF;50
Los_Lagos;Futaleufu;10402;2;04-03-2020;1040243894;0;0;0;0;0;0;0;0;OFF;0
Los_Rios;Futrono;14202;2;04-03-2020;1420243894;0;0;0;0;0;0;0;0;OFF;44
La_Araucania;Galvarino;9106;2;04-03-2020;910643894;0;0;0;0;0;0;0;0;OFF;29
Arica_y_Parinacota;General_Lagos;15202;2;04-03-2020;1520243894;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Gorbea;9107;2;04-03-2020;910743894;0;0;0;0;0;0;0;0;OFF;50
O_Higgins;Graneros;6106;2;04-03-2020;610643894;0;0;0;0;0;0;0;0;OFF;17
Aysen;Guaitecas;11203;2;04-03-2020;1120343894;0;0;0;0;0;0;0;0;OFF;0
Valparaiso;Hijuelas;5503;2;04-03-2020;550343894;0;0;0;0;0;0;0;0;OFF;22
Los_Lagos;Hualaihue;10403;2;04-03-2020;1040343894;0;0;0;0;0;0;0;0;OFF;41
Maule;HualaNe;7302;2;04-03-2020;730243894;0;0;0;0;0;0;0;0;OFF;0
Biobio;Hualpen;8112;2;04-03-2020;811243894;0;0;0;0;0;0;0;0;OFF;48
Biobio;Hualqui;8105;2;04-03-2020;810543894;0;0;0;0;0;0;0;0;OFF;47
Tarapaca;Huara;1404;2;04-03-2020;140443894;0;0;0;0;0;0;0;0;OFF;8
Atacama;Huasco;3304;2;04-03-2020;330443894;0;0;0;0;0;0;0;0;OFF;8
Metropolitana;Huechuraba;13107;2;04-03-2020;1310743894;0;0;0;0;0;0;0;0;OFF;51
Coquimbo;Illapel;4201;2;04-03-2020;420143894;0;0;0;0;0;0;0;0;OFF;36
Metropolitana;Independencia;13108;2;04-03-2020;1310843894;0;0;0;0;0;0;0;0;OFF;51
Tarapaca;Iquique;1101;2;04-03-2020;110143894;0;0;0;0;0;0;0;0;OFF;48
Metropolitana;Isla_de_Maipo;13603;2;04-03-2020;1360343894;0;0;0;0;0;0;0;0;OFF;36
Valparaiso;Isla_de_Pascua;5201;2;04-03-2020;520143894;0;0;0;0;0;0;0;0;OFF;47
Valparaiso;Juan_Fernandez;5104;2;04-03-2020;510443894;0;0;0;0;0;0;0;0;OFF;0
Metropolitana;La_Cisterna;13109;2;04-03-2020;1310943894;0;0;0;0;0;0;0;0;OFF;51
Valparaiso;La_Cruz;5504;2;04-03-2020;550443894;0;0;0;0;0;0;0;0;OFF;40
O_Higgins;La_Estrella;6202;2;04-03-2020;620243894;0;0;0;0;0;0;0;0;OFF;0
Metropolitana;La_Florida;13110;2;04-03-2020;1311043894;0;0;0;0;0;0;0;0;OFF;56
Metropolitana;La_Granja;13111;2;04-03-2020;1311143894;0;0;0;0;0;0;0;0;OFF;50
Coquimbo;La_Higuera;4104;2;04-03-2020;410443894;0;0;0;0;0;0;0;0;OFF;0
Valparaiso;La_Ligua;5401;2;04-03-2020;540143894;0;0;0;0;0;0;0;0;OFF;45
Metropolitana;La_Pintana;13112;2;04-03-2020;1311243894;0;0;0;0;0;0;0;0;OFF;45
Metropolitana;La_Reina;13113;2;04-03-2020;1311343894;0;0;0;0;0;0;0;0;OFF;50
Coquimbo;La_Serena;4101;2;04-03-2020;410143894;0;0;0;0;0;0;0;0;OFF;41
Los_Rios;La_Union;14201;2;04-03-2020;1420143894;0;0;0;0;0;0;0;0;OFF;48
Los_Rios;Lago_Ranco;14203;2;04-03-2020;1420343894;0;0;0;0;0;0;0;0;OFF;44
Aysen;Lago_Verde;11102;2;04-03-2020;1110243894;0;0;0;0;0;0;0;0;OFF;0
Magallanes;Laguna_Blanca;12102;2;04-03-2020;1210243894;0;0;0;0;0;0;0;0;OFF;0
Biobio;Laja;8304;2;04-03-2020;830443894;0;0;0;0;0;0;0;0;OFF;42
Metropolitana;Lampa;13302;2;04-03-2020;1330243894;0;0;0;0;0;0;0;0;OFF;49
Los_Rios;Lanco;14103;2;04-03-2020;1410343894;0;0;0;0;0;0;0;0;OFF;40
O_Higgins;Las_Cabras;6107;2;04-03-2020;610743894;0;0;0;0;0;0;0;0;OFF;25
Metropolitana;Las_Condes;13114;2;04-03-2020;1311443894;0;0;0;0;0;0;0;0;OFF;63
La_Araucania;Lautaro;9108;2;04-03-2020;910843894;0;0;0;0;0;0;0;0;OFF;42
Biobio;Lebu;8201;2;04-03-2020;820143894;0;0;0;0;0;0;0;0;OFF;0
Maule;Licanten;7303;2;04-03-2020;730343894;0;0;0;0;0;0;0;0;OFF;24
Valparaiso;Limache;5802;2;04-03-2020;580243894;0;0;0;0;0;0;0;0;OFF;46
Maule;Linares;7401;2;04-03-2020;740143894;0;0;0;0;0;0;0;0;OFF;49
O_Higgins;Litueche;6203;2;04-03-2020;620343894;0;0;0;0;0;0;0;0;OFF;16
Valparaiso;Llaillay;5703;2;04-03-2020;570343894;0;0;0;0;0;0;0;0;OFF;38
Los_Lagos;Llanquihue;10107;2;04-03-2020;1010743894;0;0;0;0;0;0;0;0;OFF;20
Metropolitana;Lo_Barnechea;13115;2;04-03-2020;1311543894;0;0;0;0;0;0;0;0;OFF;44
Metropolitana;Lo_Espejo;13116;2;04-03-2020;1311643894;0;0;0;0;0;0;0;0;OFF;49
Metropolitana;Lo_Prado;13117;2;04-03-2020;1311743894;0;0;0;0;0;0;0;0;OFF;49
O_Higgins;Lolol;6304;2;04-03-2020;630443894;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Loncoche;9109;2;04-03-2020;910943894;0;0;0;0;0;0;0;0;OFF;39
Maule;Longavi;7403;2;04-03-2020;740343894;0;0;0;0;0;0;0;0;OFF;48
La_Araucania;Lonquimay;9205;2;04-03-2020;920543894;0;0;0;0;0;0;0;0;OFF;3
Biobio;Los_Alamos;8206;2;04-03-2020;820643894;0;0;0;0;0;0;0;0;OFF;18
Valparaiso;Los_Andes;5301;2;04-03-2020;530143894;0;0;0;0;0;0;0;0;OFF;47
Biobio;Los_Angeles;8301;2;04-03-2020;830143894;0;0;0;0;0;0;0;0;OFF;62
Los_Rios;Los_Lagos;14104;2;04-03-2020;1410443894;0;0;0;0;0;0;0;0;OFF;0
Los_Lagos;Los_Muermos;10106;2;04-03-2020;1010643894;0;0;0;0;0;0;0;0;OFF;45
La_Araucania;Los_Sauces;9206;2;04-03-2020;920643894;0;0;0;0;0;0;0;0;OFF;0
Coquimbo;Los_Vilos;4203;2;04-03-2020;420343894;0;0;0;0;0;0;0;0;OFF;45
Biobio;Lota;8106;2;04-03-2020;810643894;0;0;0;0;0;0;0;0;OFF;50
La_Araucania;Lumaco;9207;2;04-03-2020;920743894;0;0;0;0;0;0;0;0;OFF;13
O_Higgins;Machali;6108;2;04-03-2020;610843894;0;0;0;0;0;0;0;0;OFF;53
Metropolitana;Macul;13118;2;04-03-2020;1311843894;0;0;0;0;0;0;0;0;OFF;49
Los_Rios;Mafil;14105;2;04-03-2020;1410543894;0;0;0;0;0;0;0;0;OFF;49
Metropolitana;Maipu;13119;2;04-03-2020;1311943894;0;0;0;0;0;0;0;0;OFF;53
O_Higgins;Malloa;6109;2;04-03-2020;610943894;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Marchihue;6204;2;04-03-2020;620443894;0;0;0;0;0;0;0;0;OFF;0
Antofagasta;Maria_Elena;2302;2;04-03-2020;230243894;0;0;0;0;0;0;0;0;OFF;27
Metropolitana;Maria_Pinto;13504;2;04-03-2020;1350443894;0;0;0;0;0;0;0;0;OFF;45
Los_Rios;Mariquina;14106;2;04-03-2020;1410643894;0;0;0;0;0;0;0;0;OFF;42
Maule;Maule;7105;2;04-03-2020;710543894;0;0;0;0;0;0;0;0;OFF;44
Los_Lagos;Maullin;10108;2;04-03-2020;1010843894;0;0;0;0;0;0;0;0;OFF;30
Antofagasta;Mejillones;2102;2;04-03-2020;210243894;0;0;0;0;0;0;0;0;OFF;38
La_Araucania;Melipeuco;9110;2;04-03-2020;911043894;0;0;0;0;0;0;0;0;OFF;0
Metropolitana;Melipilla;13501;2;04-03-2020;1350143894;0;0;0;0;0;0;0;0;OFF;47
Maule;Molina;7304;2;04-03-2020;730443894;0;0;0;0;0;0;0;0;OFF;41
Coquimbo;Monte_Patria;4303;2;04-03-2020;430343894;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Mostazal;6110;2;04-03-2020;611043894;0;0;0;0;0;0;0;0;OFF;7
Biobio;Mulchen;8305;2;04-03-2020;830543894;0;0;0;0;0;0;0;0;OFF;45
Biobio;Nacimiento;8306;2;04-03-2020;830643894;0;0;0;0;0;0;0;0;OFF;53
O_Higgins;Nancagua;6305;2;04-03-2020;630543894;0;0;0;0;0;0;0;0;OFF;10
Magallanes;Natales;12401;2;04-03-2020;1240143894;0;0;0;0;0;0;0;0;OFF;43
O_Higgins;Navidad;6205;2;04-03-2020;620543894;0;0;0;0;0;0;0;0;OFF;12
Biobio;Negrete;8307;2;04-03-2020;830743894;0;0;0;0;0;0;0;0;OFF;33
Nuble;Ninhue;16204;2;04-03-2020;1620443894;0;0;0;0;0;0;0;0;OFF;30
Nuble;Niquen;16303;2;04-03-2020;1630343894;0;0;0;0;0;0;0;0;OFF;32
Valparaiso;Nogales;5506;2;04-03-2020;550643894;0;0;0;0;0;0;0;0;OFF;0
La_Araucania;Nueva_Imperial;9111;2;04-03-2020;911143894;0;0;0;0;0;0;0;0;OFF;48
Metropolitana;NuNoa;13120;2;04-03-2020;1312043894;0;0;0;0;0;0;0;0;OFF;60
Aysen;O'Higgins;11302;2;04-03-2020;1130243894;0;0;0;0;0;0;0;0;OFF;0
O_Higgins;Olivar;6111;2;04-03-2020;611143894;0;0;0;0;0;0;0;0;OFF;39
Antofagasta;OllagUe;2202;2;04-03-2020;220243894;0;0;0;0;0;0;0;0;OFF;0
Valparaiso;Olmue;5803;2;04-03-2020;580343894;0;0;0;0;0;0;0;0;OFF;28
Los_Lagos;Osorno;10301;2;04-03-2020;1030143894;0;0;0;0;0;0;0;0;OFF;53
Coquimbo;Ovalle;4301;2;04-03-2020;430143894;0;0;0;0;0;0;0;0;OFF;47
Metropolitana;Padre_Hurtado;13604;2;04-03-2020;1360443894;0;0;0;0;0;0;0;0;OFF;48
